TMEM67,RBM8A,UBA6,PAPPA,SMEK2,KHDRBS1,YWHAZ,TAX1BP1,BAZ2A,PSMC6,NBAS,EDEM1,FLI1,GPSM3,RYR1,HSPH1,DUT,IKBKB,ITSN2,SLC25A1,HSP90AA1,ZFAND5,MAGEA10,ELL2,HIGD1A,KLF4,ABHD17B,BVES,EVA1A,RP11-53O19.3,Cancer
308.8668,107.4819,525.45,29.48882,108.5295,2008.731,191.2336,2969.165,247.2276,2459.763,109.3552,237.2336,1619.105,4155.965,31.75664,404.8115,291.6412,106.7403,1155.272,1159.219,1401.295,947.0371,178.6709,297.1493,2128.944,130.1307,870.0696,68.4945,79.19702,36.33415,1
277.684,117.3316,51.11953,452.7816,300.7254,190.6892,658.6988,215.8659,300.6467,19.37471,781.9634,607.4396,53.61775,2855.292,880.1664,137.0348,413.3882,121.3607,42.37295,58.21294,38.55367,1132.646,51.54712,165.2375,164.7423,65.5982,61.99484,610.9776,98.01492,101.6521,1
65.71525,417.8136,45.88695,64.29925,634.0306,106.916,33.86874,407.2808,74.81199,3762.443,34.82758,956.7116,923.6465,3767.608,1187.872,684.8758,927.655,65.62226,84.84012,825.5033,678.8752,72.19736,472.4342,122.7454,2206.781,52.10078,175.1389,312.265,195.3268,83.35479,1
78.82885,362.5145,2802.324,639.9994,1022.214,1377.78,1840.436,3211.577,54.72964,998.4712,1102.005,1291.731,108.3935,4341.87,277.5356,2109.645,178.549,326.8282,258.2662,437.4189,1267.372,2113.689,934.4037,55.92514,5378.669,663.5582,247.4014,226.6201,373.6053,642.4005,1
605.6539,66.08199,105.8586,59.49405,52.5397,3934.214,3751.293,5301.292,378.7348,4416.436,1767.808,593.9031,166.7074,4242.46,941.3232,37.62785,784.3176,146.1385,525.4627,42.65095,573.5657,3590.047,543.3143,45.4035,4997.217,61.61543,38.63363,316.596,135.6464,781.8898,1
488.9917,44.30438,52.99944,43.05694,266.2133,2471.048,1707.215,2352.366,161.0926,5247.814,89.71454,1148.529,4094.938,3766.511,561.1797,399.7834,776.0977,1079.224,1242.753,33.57081,2389.454,710.0782,179.8171,770.8351,9298.619,41.40208,31.98717,127.551,408.4366,37.00556,1
24.9943,53.66327,123.9288,927.0322,530.2905,531.5396,59.59259,2669.238,1238.317,351.9533,936.3643,128.816,904.2051,3977.076,494.636,119.5847,134.083,1157.101,1631.432,1441.689,123.1514,5460.35,294.0531,35.82309,3041.15,131.0676,33.40037,922.2669,604.6049,114.9525,1
128.3786,371.3569,53.53294,296.6621,344.7944,624.3156,55.0996,76.5096,436.2249,73.40607,529.8604,82.09447,187.614,3833.183,174.0927,816.705,111.1807,55.0014,1201.971,836.9852,66.09039,135.9443,892.9324,644.259,276.4057,256.6245,68.12434,900.0872,118.9529,37.49162,1
54.51522,654.7698,316.1092,96.51046,158.8191,165.005,447.3465,37.33334,119.3046,64.16424,277.7033,79.67078,1001.766,2537.411,417.2325,363.795,1002.119,79.38043,157.1353,1444.424,78.55233,90.59326,110.9737,976.7598,784.4186,70.99166,131.7786,1323.8,70.79115,131.2362,1
197.7588,72.23155,68.72337,515.1495,51.83309,805.8353,1687.388,2559.883,67.09531,28.25863,492.2787,191.9463,532.6453,4333.194,80.18368,612.8685,52.03028,741.9905,1109.549,272.6065,1254.166,2147.903,674.0078,137.3625,2284.096,233.5807,58.23238,225.8261,1034.208,664.3508,1
596.2901,525.4982,213.3507,1466.699,536.3781,2063.645,768.8206,1261.494,365.3054,59.89046,66.75725,1535.198,1284.948,2440.704,539.3533,1125.657,405.8509,131.3567,286.9377,1786.001,561.8788,2690.772,59.27346,145.6178,1101.544,65.97797,600.5442,55.92019,165.2784,753.698,1
689.4517,142.6357,1012.525,55.28547,209.9345,1058.689,1178.565,174.6768,1101.378,47.74406,821.4918,681.522,886.183,1482.087,864.3391,369.6671,168.3078,553.2979,696.5624,1299.667,562.5524,47.98173,521.5154,356.3291,150.4913,57.38583,293.1918,200.1886,66.07432,186.4949,1
40.4752,485.1429,42.15039,301.6769,113.4522,4936.55,2149.067,8136.026,579.9863,10089.22,717.1108,184.2633,1128.822,2153.234,815.9274,686.4236,818.1819,923.9681,867.8589,979.4249,1531.514,4219.924,98.07275,407.69,5075.325,513.5692,93.5767,105.4415,874.7366,739.1422,1
84.4136,65.84373,70.78849,1086.874,51.1894,811.6289,182.8814,55.25156,1141.831,58.70308,661.5999,894.2952,927.3937,2534.519,72.3545,58.86162,189.8778,81.56482,605.4017,1084.958,414.3406,565.79,541.0917,148.9249,139.8132,62.64838,64.94128,281.5632,150.0975,82.87141,1
188.4851,126.0659,128.6798,375.3125,29.01892,3923.772,2900.831,4427.171,368.5773,338.2917,2057.536,488.9207,1142.219,3432.653,493.6215,403.9584,2169.695,494.1868,870.5968,963.0809,868.6592,1611.199,49.48315,144.3823,3418.379,176.8941,364.6886,130.6671,113.9634,550.4952,1
1204.484,689.952,75.69034,33.81388,634.6107,820.005,54.65995,74.91041,159.0671,213.3235,242.6542,594.5016,64.6689,3349.01,451.6084,357.717,142.4392,211.7221,42.99846,82.1151,92.59774,1482.574,314.4245,553.1864,368.1316,164.125,367.9089,1352.12,109.3623,1874.993,1
59.69599,110.8206,441.9732,210.5279,118.9732,1817.888,1042.766,3353.827,1043.108,1618.974,554.2659,44.22964,1857.854,3395.187,816.3347,687.7617,83.26588,582.1085,1993.232,152.4194,2752.305,3463.059,131.7792,348.8306,3857.94,821.0939,151.7802,210.7651,507.6624,69.02095,1
36.51784,110.5372,206.0883,113.2124,57.63114,1676.441,2137.874,5788.064,107.2607,6366.96,769.3619,86.61382,370.1328,1988.525,287.909,706.824,1418.709,1015.895,447.9116,354.1526,696.65,1905.786,692.3763,139.4448,5755.615,143.8214,26.70688,1013.094,71.12842,66.12362,1
65.69659,74.95972,73.63193,464.6432,200.069,5661.733,7966.693,9653.611,1089.575,13396.66,777.6508,1144.956,3034.407,1764.198,184.0628,23.5846,191.9612,294.429,919.2737,402.1602,8279.217,8947.282,337.728,26.10608,21267.84,29.1766,18.94294,541.3331,47.08411,213.9082,1
59.15396,32.51715,223.8732,37.80935,67.40652,3153.109,3109.724,12631.05,51.95398,10518.95,443.7163,1073.879,1862.14,1485.655,538.1284,566.5587,446.3161,802.1654,1073.069,1412.613,5577.867,6638.699,132.2617,43.57015,9140.175,105.4696,269.6767,71.53823,63.19584,83.52972,1
85.69097,29.04861,31.59923,632.7817,102.0642,4646.696,2127.424,7099.233,651.4025,801.4761,644.2732,238.2293,2174.327,3157.209,25.56891,684.9177,814.1494,1766.313,1477.989,679.5888,2463.238,4505.118,157.3699,594.4875,3724.668,460.379,63.95169,352.9586,353.3631,44.65521,1
9.369138,64.11856,41.12742,126.7955,213.48,7052.88,4694.194,9167.313,306.1003,16726.15,1020.925,527.0052,786.0377,2041.429,35.00423,696.6201,1129.017,1285.668,2062.51,355.0794,6668.335,6351.85,58.82279,520.0827,19432.06,365.9427,38.85429,47.34099,67.54547,39.99361,1
93.72534,37.80828,36.63264,132.8995,687.0731,1831.099,1319.204,7609.818,1005.068,2578.145,803.4931,209.8654,2106.416,1917.381,499.2676,398.4541,693.3583,2468.904,1177.506,262.5601,2339.202,1987.264,46.52102,70.15617,5360.122,274.3995,194.6925,418.7963,76.61988,612.4684,1
80.0663,51.9702,35.28235,74.29016,1116.396,5212.697,5528.059,18106.32,896.439,17771.85,42.73481,85.64291,1270.203,1112.732,406.6147,979.3845,74.77368,105.3058,3045.144,347.8911,3524.391,6003.796,343.2571,273.3816,15737.9,657.2617,454.6065,34.24631,613.3207,550.8022,1
70.86602,580.9585,40.14182,302.7545,119.4537,6699.337,4972.733,8788.007,1081.463,4048.033,401.5479,1618.589,4200.282,2137.922,265.0981,814.1537,769.9948,1140.659,2068.708,110.0871,6054.48,4132.619,50.50675,162.0935,7616.617,511.1217,405.5056,843.8577,58.78942,494.1385,1
29.91241,67.25903,101.5876,34.14299,171.9767,14541.36,7384.022,10345.47,37.43699,11376.01,580.1569,33.56049,3727.385,2491.119,64.56158,528.4456,133.7615,1759.025,878.3029,365.8512,10086.81,5496.729,24.32405,18.32155,20290.21,224.4498,28.66557,617.3685,564.1634,222.4035,1
26.53538,66.25963,14.4086,51.65284,43.43712,5834.191,20350.12,19696.42,20.77554,30802.99,1032.4,85.42089,1692.25,1075.505,92.57121,1155.033,161.3655,1325.045,2127.184,279.0797,11908.54,8931.104,62.42206,398.2366,45530.31,68.20992,43.50544,183.365,21.73934,41.50949,1
67.88935,274.2988,31.05256,86.35008,59.22378,889.0021,1756.067,3022.709,41.7542,3551.295,1887.686,165.6389,1383.558,1425.556,742.7191,116.19,57.95017,106.8956,667.5704,967.7011,1534.05,2729.194,523.6293,107.1328,4182.322,902.5016,154.3062,1609.675,46.43561,121.284,1
14.35311,37.7963,26.38266,203.072,111.7859,6423.846,4331.555,7510.742,1350.294,12546.09,177.2006,28.40663,8302.717,3018.257,358.4837,648.8907,266.8134,2271.513,1284.599,319.3894,5358.859,6167.693,197.6761,20.84072,10159.42,77.27541,154.4864,188.6219,330.0384,63.80184,1
11.9206,65.66362,37.84424,109.3726,769.31,6510.871,4627.4,8708.877,716.7654,14576.15,640.958,750.5751,207.7808,1366.537,263.0258,1074.129,1079.772,729.7052,1531.056,105.4679,5601.757,3841.839,23.1454,16.2375,57302.69,412.1124,74.0432,301.7629,504.3753,523.9236,1
708.3782,159.0449,281.9276,49.50591,127.6864,976.7826,281.4974,8703.821,53.89728,13363.86,69.82321,157.4504,73.68429,278.3766,36.82262,923.5877,55.28624,615.2336,802.9901,852.5431,1396.856,3320.711,33.8058,527.5554,11793.64,587.8703,171.3902,698.2822,441.4326,333.3088,1
69.57159,651.292,52.30783,30.30608,781.7824,1973.259,82.93974,1563.313,1163.042,672.3128,526.7211,673.756,177.0868,377.8423,777.6351,625.8779,1597.868,408.6712,163.1543,738.1597,2740.368,1145.681,46.7498,1021.369,3190.327,72.74027,356.5878,156.2726,113.4856,502.3087,1
70.53679,112.6023,31.87219,36.89577,474.3469,4031.442,1915.281,8064.132,243.2147,5702.666,123.0081,126.4717,1098.932,3626.875,914.8074,123.4058,1159.798,1151.281,2820.074,1102.575,2985.479,5256.253,568.4655,182.3166,4552.962,460.6796,86.9175,168.8702,33.39109,179.2869,1
74.97775,48.68043,50.15353,316.7467,59.08286,351.6822,809.5278,1200.082,120.6771,1331.753,47.18462,121.24,852.6233,1140.255,39.39128,46.96978,75.01275,45.26863,49.67045,1276.637,561.6365,112.4499,65.04134,444.9643,1224.894,553.1862,62.87727,653.0216,192.3897,1607.718,1
154.5728,216.3112,143.2007,110.9168,117.8944,897.4317,714.8006,2413.632,1154.527,47.11995,88.23095,45.78749,950.9885,2012.932,780.3306,505.5974,356.8746,84.98663,975.0458,1029.749,1100.925,451.2072,753.1408,67.69282,864.9528,406.8947,279.898,627.4977,138.4126,916.396,1
17.31047,422.9829,350.4204,712.461,326.2169,7609.416,3262.174,7650.145,1173.629,2560.83,607.3183,1237.771,2052.97,5188.594,626.193,58.47084,545.9467,188.4571,250.7414,256.5669,3323.106,3585.371,109.0814,375.8927,4219.869,284.9019,892.2422,389.6529,169.2807,493.1136,1
263.9867,489.3306,50.34114,26.82995,33.74363,2926.859,6355.58,14212.19,462.7728,6872.115,926.1366,458.9237,808.4106,2155.735,363.6644,295.0989,411.9117,342.7813,1424.183,811.0646,1675.405,3854.977,729.3448,382.5725,5586.131,211.3874,44.70085,455.3022,257.2792,45.80115,1
359.1565,59.21395,43.39528,34.54057,433.1888,7398.378,3079.628,11933.6,1272.034,19179.69,596.5964,1181.143,2015.33,1970.458,227.4449,1301.284,718.6683,320.3489,551.8983,49.80776,5331.391,7043.957,122.9854,381.4527,28491.64,491.6018,281.3826,96.84872,782.265,517.6653,1
28.85945,35.1453,96.92185,114.7735,781.3648,3051.937,5611.212,12718.63,788.9404,14030.94,37.3215,1030.432,1052.421,2360.256,769.7815,504.0405,66.02834,734.1464,821.7964,233.2503,5053.625,6018.482,189.5041,51.97154,11038.24,40.08829,588.1227,565.1651,160.322,47.77343,1
187.1459,141.9039,344.2189,294.1025,774.3884,2839.739,3079.153,5049.217,1153.144,3989.136,670.8566,574.9495,2981.465,2131.381,431.3968,329.7935,1045.277,1934.532,869.0144,752.47,2235.318,5232.792,174.3399,308.8725,7565.369,333.1201,115.5261,34.0638,71.73221,183.0415,1
216.82,72.16456,52.37205,87.98414,423.8439,6592.565,4020.593,8571.765,819.1806,3208.951,24.01188,36.78185,5777.827,2217.851,287.1808,591.2422,161.4979,1133.444,783.5186,1105.768,2476.174,6005.723,123.177,328.2072,5703.094,492.9908,34.54601,455.9765,107.9689,222.455,1
37.24346,47.17825,387.3174,22.91308,238.9572,6460.184,9525.958,35433.13,357.3443,48843.25,401.1418,402.8514,2322.397,2137.76,195.0813,523.514,811.7742,707.391,2174.643,262.8096,5227.385,7953.519,33.41462,387.6069,37502.3,302.1875,74.68411,259.7827,770.2474,558.2393,1
1116.568,104.9954,112.1344,127.6151,60.63036,1441.538,4450.945,5296.526,935.9198,7998.064,919.5184,1264.186,638.3514,2228.65,68.84261,1589.289,482.9821,821.4256,945.1769,89.68301,4679.872,4782.928,401.0765,637.7949,6013.19,190.8931,207.0775,987.322,148.5766,607.3077,1
604.2451,91.21983,25.58589,58.72791,87.05645,5389.345,9585.902,14013.71,441.4874,17492.39,1250.161,162.4184,251.478,1659.818,52.45333,741.4341,1518.073,2154.479,1553.685,398.4028,2236.508,4687.458,194.0761,88.69904,12160.62,71.43121,369.6481,722.3098,70.55392,491.8011,1
12.96647,53.29851,212.4693,21.3953,113.777,9696.148,8019.495,11614.91,889.639,15840.6,41.70401,384.5414,4417.766,1747.274,140.3288,482.7549,203.6426,751.639,1431.624,137.7539,8156.327,6843.618,617.252,76.27821,23322.57,29.0178,287.8307,19.2481,339.982,119.2275,1
21.56185,42.43917,27.89516,412.1422,707.2173,7277.306,4139.092,7464.233,33.876,3043.52,54.08242,1057.189,3557.923,2127.492,435.246,31.79248,492.9373,1805.356,1581.356,496.2778,6821.204,3626.777,50.57042,386.2198,5157.275,34.81186,526.3265,409.6907,142.2232,450.7862,1
