TMEM67,RBM8A,UBA6,PAPPA,SMEK2,KHDRBS1,YWHAZ,TAX1BP1,BAZ2A,PSMC6,NBAS,EDEM1,FLI1,GPSM3,RYR1,HSPH1,DUT,IKBKB,ITSN2,SLC25A1,HSP90AA1,ZFAND5,MAGEA10,ELL2,HIGD1A,KLF4,ABHD17B,BVES,EVA1A,RP11-53O19.3,Cancer
184.6456,57.02807,93.02763,44.80413,315.9487,1723.686,1876.818,5659.416,134.4634,5863.083,1450.695,1047.701,70.86499,2518.489,59.14466,132.4806,133.3516,578.3954,3260.895,391.3527,647.7817,2303.091,127.5569,43.7152,5659.588,117.9835,54.27563,1276.641,884.3571,1112.232,1
29.10564,35.22331,15.19265,955.1782,1178.588,4156.541,4102.404,7369.166,684.3595,15522.58,795.9166,308.3546,3995.573,2726.672,393.2199,55.66019,668.4379,2508.37,752.0509,484.5997,1733.28,8129.555,165.3402,620.6316,13136.22,70.52859,114.8062,618.644,149.0655,197.8044,1
85.47609,69.27285,31.52396,79.7397,28.94606,2535.458,3456.54,8817.523,257.0899,2216.291,186.1248,584.317,3201.54,2860.538,38.17747,24.66338,1347.82,950.2395,1550.891,536.8654,5652.409,4502.105,86.0089,352.0709,10254.27,130.3419,417.584,445.5515,719.1151,610.1528,1
42.74738,89.87827,27.73225,787.1143,57.2422,2691.826,1417.969,6830.834,120.3897,4597.972,118.8619,205.4574,42.15501,622.3341,46.86946,571.6945,952.3283,50.7914,669.8165,68.08513,2071.665,1498.646,279.5757,796.8243,3014.236,436.9895,47.67855,513.6956,114.5864,488.2552,1
34.56466,44.92244,657.9199,87.25773,94.01817,2163.079,4073.436,16456.24,1359.045,22097.85,259.1286,52.22654,423.6541,1236.587,367.7068,567.6732,492.2106,1408.073,265.0937,700.2717,2147.015,7274.63,117.6088,44.94147,14381.47,518.984,195.5274,402.6985,53.08956,166.7519,1
139.7703,39.09875,37.56055,532.7941,32.73726,16236.07,6176.195,10689.75,881.7935,14133.78,171.1244,472.9002,11769.56,2646.535,435.3739,391.3231,180.291,837.9301,1214.931,415.228,6703.235,12172.89,28.3803,190.6145,26894.16,14.07837,104.7412,63.77438,39.08786,172.8031,1
227.9174,82.71825,15.43342,64.49214,780.3563,6151.656,2758.504,6558.202,311.5273,3864.367,717.553,561.3971,4320.027,1651.873,710.924,547.9236,506.7326,627.8377,1133.026,782.2761,8100.084,8300.921,40.10001,409.6491,16543.54,213.5549,190.1618,15.33208,597.7347,575.2679,1
1318.496,91.04584,173.9466,209.0131,710.7314,91.84983,358.1335,1244.077,106.9316,97.18295,81.37928,277.5012,515.8243,113.6907,671.2899,903.4769,77.27304,1289.308,849.1436,690.4926,363.7178,464.4979,805.4776,50.42386,109.4055,124.3714,76.66172,517.3852,154.9242,801.616,1
154.4229,25.6588,55.63877,69.70181,31.46012,5188.029,5892.13,8221.747,443.7822,3228.839,944.5909,453.5724,5093.905,1193.414,834.8063,703.8999,348.8467,1661.671,1385.502,262.1724,2769.493,8956.97,214.1109,25.68177,6536.994,24.59482,46.87276,36.95711,457.0056,283.5535,1
34.15361,60.32977,30.76794,71.82923,337.9575,1641.456,4706.208,6791.519,441.6211,6156.462,468.8766,728.4384,1873.63,2621.734,128.5675,355.2633,277.325,1056.439,965.7357,570.9715,3473.479,3509.893,83.6634,68.81447,10301.2,166.5504,40.27077,573.733,196.2736,209.1889,1
717.8879,36.08537,28.92168,29.62486,393.5172,1416.096,1422.77,2646.662,1297.257,1560.136,1650.336,1026.408,2151.546,1037.902,465.7029,744.0529,690.5086,1176.8,980.5523,77.31214,2596.194,2112.111,112.6394,63.16865,3321.903,55.71553,106.4482,345.1801,141.6796,44.31332,1
18.67306,42.88221,77.01685,26.35294,281.2299,6443.789,3677.021,8614.492,202.2242,18196.8,930.701,482.1226,741.1464,1269.649,108.9712,242.2943,743.173,517.5713,807.784,1096.423,4058.643,3358.041,122.5431,398.0748,26752.79,138.9853,206.3803,608.8891,123.6709,233.4948,1
38.18602,330.0676,534.9216,551.657,57.63159,2285.177,2220.856,3741.886,1681.393,1098.549,34.03132,462.8114,2553.746,3200.767,113.7323,895.6749,1390.156,129.7657,1250.226,590.0071,1826.438,1505.988,40.5505,40.61835,3775.641,218.7895,88.42738,1223.228,727.9238,105.3087,1
157.7366,237.1922,38.00404,30.92634,707.3557,1598.681,4786.19,9824.169,680.6387,4976.944,1149.245,49.01334,1413.275,3261.641,296.6538,876.1092,626.3318,1615.176,1688.165,290.4132,4537.445,3548.773,60.49319,388.6791,10686.59,30.57187,755.2233,933.605,65.6843,323.5054,1
26.70298,908.0517,57.53713,46.05284,176.2016,3099.868,2207.533,13286.2,130.7224,4430.846,537.7407,508.8165,735.1028,1083.082,354.9347,587.0489,790.9683,635.1292,1811.675,917.6629,4343.932,2366.728,44.44797,744.7293,7980.708,29.96517,49.93776,1127.63,502.4331,108.8344,1
105.837,506.5396,140.6773,954.6193,1530.669,1069.027,187.843,867.7897,166.8289,177.7731,1259.057,1421.713,72.31216,2980.038,201.9808,105.3838,1090.388,890.6696,265.5516,1399.301,2064.003,2090.974,382.3961,207.2738,1240.271,323.5929,165.5974,296.1537,766.0204,62.50385,1
147.4998,64.93437,45.32928,480.7757,714.3047,4646.052,2717.046,5808.303,42.05114,13062.78,1589.651,1184.993,1446.228,1993.116,65.08021,1060.299,452.2106,3290.45,1419.197,821.9559,2997.658,4826.939,53.62471,83.1348,7767.681,44.46436,49.8338,76.82097,74.54221,640.4825,1
139.2947,226.1391,577.5264,48.56067,69.43893,724.971,47.34264,217.7135,60.53773,80.98771,117.2468,1762.051,120.8845,1689.263,61.05989,714.7005,274.8932,52.14064,44.75495,134.0445,1431.908,60.10321,113.0775,49.55711,151.0345,1140.696,189.6719,234.1899,159.1308,175.3679,0
69.21595,54.27167,71.0415,568.0547,305.7675,532.5079,1899.895,2156.148,728.6591,2237.599,461.4334,1257.48,1215.282,1842.667,39.03522,119.3458,158.0184,70.78897,632.1117,496.0538,682.8613,1663.54,130.1844,108.602,3403.542,425.5164,408.299,280.968,55.7098,31.0946,0
70.72231,63.25248,134.1924,61.43112,1312.967,1205.091,1484.999,8927.137,88.91811,17451.17,1285.718,449.8258,337.8904,929.15,74.52384,267.9671,55.74614,308.6079,65.36615,269.7094,2032.129,1328.653,90.51801,1648.315,17489.7,227.0663,138.8845,544.5663,78.77678,155.8884,0
25.42687,65.64829,18.29809,62.62903,925.6445,4530.337,14782.01,30666.58,791.6886,42678.35,67.17112,532.9496,1622.834,1897.164,61.36525,1088.163,397.256,1369.596,4554.814,541.1209,6063.924,8096.071,31.88328,923.1072,33715.87,19.58891,94.36481,482.096,57.62906,62.56731,0
80.94305,452.4008,69.41518,434.8463,133.0894,444.7599,1384.303,3082.164,384.5305,6024.757,178.3548,879.4229,30.7532,1608.44,121.078,1974.867,84.40215,520.2706,1165.104,205.3033,1493.103,2926.912,173.0932,79.40048,3067.34,1477.008,22.94292,423.4244,108.4843,147.4575,0
10.05412,370.905,36.33039,545.0395,495.5287,2545.271,5238.095,23048.43,750.0609,44078.2,590.381,907.9979,1269.016,1213.238,37.41887,1653.128,56.22466,857.5325,4161.211,159.113,6535.986,3154.008,92.42021,475.4269,25019.61,54.19263,229.3514,22.44988,132.6628,11.62566,0
206.006,35.70444,32.0457,36.51514,202.4146,3640.851,1605.06,4087.595,863.2166,2252.144,36.10467,424.9363,1909.815,3453.405,235.0332,376.6879,96.84254,1776.516,2100.378,46.01135,2228.806,2750.465,39.70992,671.1384,4200.097,745.9239,36.73166,255.5975,44.90419,95.69234,0
96.80748,208.9864,223.3555,1740.984,922.0172,105.7817,60.10507,72.69814,74.5098,89.56882,120.9509,2180.41,199.5388,265.0528,134.7497,402.8663,90.61791,1246.523,1101.429,66.31863,1133.861,64.21489,222.2169,652.3736,1581.537,897.54,854.5941,97.00826,125.6774,137.038,0
54.63528,31.96339,23.66071,110.1144,241.8095,7180.134,3081.033,10108.87,883.2215,9128.716,341.7513,1047.597,2656.701,2091.354,710.1713,234.4753,552.082,1410.915,1525.514,53.28728,6680.042,7839.674,77.11666,178.6076,12604.03,50.09327,50.19649,171.8522,60.35947,501.0585,0
284.9757,577.9528,16.3508,50.11786,41.27885,5647.953,12034.99,12418.66,1114.353,36750.23,45.23202,1343.626,1790.242,1098.435,32.46597,970.185,805.5083,1068.926,4359.449,405.2931,7733.7,6896.738,32.26082,30.21117,48101.47,59.8598,80.42292,317.7656,56.32204,31.36891,0
35.8749,514.5198,36.2403,648.8919,27.51272,3091.905,17174.79,20704.86,69.97013,38992.9,242.3994,616.8328,2212.571,866.4828,33.8338,1168.258,251.6683,733.3262,3964.1,97.72404,10680.71,11387.71,46.20658,324.3603,35028.5,69.05446,78.16539,18.23296,253.4589,73.01871,0
28.00952,130.5541,24.40108,34.28832,21.68644,2591.281,3765.327,7367.575,435.7801,7200.47,313.0183,858.4847,78.4051,3156.506,64.4101,816.2041,681.8427,23.42061,2008.595,522.501,3526.821,4623.773,154.5048,405.1088,5800.245,36.79807,75.01057,93.84513,69.29436,54.98161,0
37.97635,22.76674,565.1251,19.69817,900.3928,3337.049,11426.66,30635.93,238.5054,57285.42,96.69753,999.127,4074.555,1696.14,248.4139,803.6182,109.5707,3614.295,4243.097,532.1954,9246.515,17816.32,104.0102,385.8531,61059.5,16.27924,281.6836,104.9921,20.72162,70.66887,0
10.21371,66.40511,36.82677,526.883,35.61552,13354.38,13715.29,18387.93,756.4569,23336.8,19.51613,550.512,13436.55,1178.268,276.7578,949.3441,196.9774,2986.705,6267.05,244.2306,9093.556,16388.66,21.82837,22.65179,27935.29,65.78851,301.6112,320.3707,34.84701,152.2319,0
420.791,183.4566,26.10209,311.9254,517.6931,3379.174,2924.057,18723.36,1032.347,22248.79,37.48184,770.5792,2064.543,1505.229,160.1111,1875.658,48.00352,32.91631,2544.393,244.7143,6283.458,7043.154,159.0813,35.65284,13932.46,274.4404,21.3733,248.8776,61.92718,255.1919,0
47.07507,278.1404,58.20532,685.7243,29.90584,4901.437,2104.276,13334.3,104.3267,12524.44,577.2615,1158.49,1897.177,278.4324,216.1804,1906.926,260.8131,1644.917,2703.751,544.4551,5958.699,4899.948,50.0341,739.3364,17918.8,62.29822,129.0782,33.9428,58.5037,47.27789,0
92.41049,28.12062,155.4379,12.71076,22.6211,5860.174,13125.12,16710.79,93.84228,15455.11,76.70439,397.5023,2735.719,1815.83,85.37179,17.14803,34.09604,38.1421,1074.698,341.8842,6959.638,8755.96,36.73429,33.6792,19892.72,641.7192,417.137,93.05346,292.2913,25.78421,0
118.843,14.31058,22.49299,142.7431,19.17974,7841.642,9310.77,12567.44,368.4429,19317.69,234.8345,759.4418,941.4438,726.3429,234.5571,1323.563,189.5012,663.0806,2965.352,8.683696,12365.3,7859.107,33.42892,52.14698,52767.22,37.4978,242.3112,98.45203,155.8594,10.34904,0
35.13247,93.06346,209.3012,391.6107,215.0408,3385.138,4398.973,40734.38,55.66645,23985.05,127.9522,1177.488,2376.922,2112.089,291.8058,2479.593,98.46227,892.3206,4070.162,534.2054,10190.76,12804.15,32.69721,246.3468,26166.57,54.65003,834.4034,34.6669,26.15706,30.14458,0
62.45955,84.01653,144.78,128.2229,63.88469,1032.82,57.6055,1149.951,244.743,1096.906,89.68734,1117.259,1044.64,1467.171,488.7206,682.488,431.1604,546.6561,316.2379,225.6901,579.0633,123.0318,254.9268,185.7757,104.4916,75.33803,55.9775,186.5653,139.0309,79.41429,0
100.9397,1022.572,191.0938,184.7312,123.2787,6972.866,1485.123,10973.06,345.8696,6396.907,131.101,1393.015,1144.844,2320.225,237.5628,742.3214,226.0684,1935.799,2562.03,107.6672,1940.706,7168.833,74.55318,154.0256,7513.325,272.3071,38.94376,228.8665,140.2333,239.7046,0
20.314,31.31538,421.8167,46.70992,241.89,12886.37,10486.54,24523.75,636.466,21453.5,29.69935,711.6854,6488.214,1229.219,123.7647,1509.054,182.422,3264.014,2067.299,389.9813,9166.408,6923.808,24.5233,162.4018,21812.44,184.7727,130.5154,68.98755,37.06101,275.3937,0
10.76799,27.81923,224.7853,142.002,544.5099,9862.306,1624.493,11924.39,41.39277,14301.11,486.4348,1463.093,1519.017,1550.357,132.6106,865.6722,391.3428,1434.112,549.7703,18.04423,11544.81,2879.303,30.13265,262.7375,29499.43,48.51889,160.957,357.5766,51.18412,23.93229,0
29.05312,96.06831,85.51978,183.5607,615.4686,3997.211,2378.202,11369.52,36.47361,6926.651,168.8153,596.8721,1904.925,1890.204,96.22038,2524.017,92.52643,1800.711,717.4855,50.07663,2255.781,2601.725,48.67013,311.1566,7486.766,781.7028,88.76804,62.25093,103.0246,185.8894,0
9.533872,45.46745,473.8901,350.4319,380.1221,11138.47,19705.45,27528.23,489.9856,42611.36,250.1127,613.2402,6261.978,850.1383,21.68884,1413.456,255.8194,2134.495,6035.044,37.53798,8390.302,11121.88,69.6004,122.7861,40237.86,86.63646,79.52073,33.34583,61.96174,177.5799,0
226.8165,604.3865,2488.798,283.1113,16.94139,16517.59,6820.2,20738.56,27.22902,42426.64,892.3892,1324.77,2594.18,1228.601,64.40113,779.8688,114.0522,640.2605,5570.682,337.8853,17756.76,8144.454,86.6224,417.6489,28387.14,196.6346,44.28376,183.6896,55.48901,48.49527,0
72.70164,38.30574,56.9183,119.3755,941.6808,11223.75,9977.904,21241.09,822.0147,20800.39,74.06232,527.3165,4542.142,1162.449,456.1446,1440.781,71.3723,1761.059,5765.801,443.4842,6632.387,11864.15,56.93901,306.8289,23423.6,413.0909,152.9641,20.65514,347.8883,172.4517,0
12.91566,37.08851,52.32402,182.1718,1031.49,6368.981,11636.83,26051.23,777.5174,47926.43,507.4948,1030.586,3257.898,818.4858,11.23785,2988.099,630.2035,1486.483,6398.229,196.1507,14030.16,8193.897,19.62762,320.0907,65247.36,119.2694,214.2864,49.20875,361.7896,49.66685,0
459.3883,203.899,20.07007,61.2114,342.6009,1680.7,5337.264,14478.38,1151.057,16998.62,30.62041,315.4207,661.5216,1219.217,70.77923,436.7677,312.1223,732.3205,1115.252,80.51772,6327.333,3453.406,90.09794,146.6721,41475.58,592.8542,31.99069,29.43977,68.65636,138.2977,0
89.03147,22.56092,448.6668,409.9677,22.26864,7341.825,4472.015,10030.5,1000.563,9539.249,64.85332,1430.36,3951.149,1930.962,321.2143,747.0264,218.8756,1597.459,1623.713,26.19569,4959.799,1594.763,31.51272,700.1153,15300.69,165.4606,37.58273,597.6434,49.53148,134.0122,0
22.27771,887.5317,57.23718,173.1493,316.0351,1068.729,2372.463,7552.035,42.82496,7908.64,134.2343,455.6159,555.1652,1981.119,70.72318,1885.605,656.4744,37.24767,2063.554,270.371,3749.751,2787.099,65.18194,670.4223,7238.104,834.7501,87.41699,46.92818,98.42187,49.22903,0
